path	bytes	sha256
W8_Q08_STRUCT_r08/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r08/e1_probe.csv	152651	825e370c7c9799d3e2f605a4ca94c6dd242e315190c6c7d7a6ed300a22ce56b6
W8_Q08_STRUCT_r08/process.txt	47	69b4cc87b324da9406acf82ee752e04e6ef5a90938864ed53cc6607afad52969
W8_Q08_STRUCT_r08/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r08/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r08/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r08/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r08/xretractor.log	991	f3a7152ff590b1b4bfec70086c1198785ee4f7b922dd6b8398c692c912db4042
W8_Q08_STRUCT_r09/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r09/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r09/e1_probe.csv	152630	9286b7969a3fc86d9bde521ed494cf1b42a219b342ddcd2bbf32dcac709796ce
W8_Q08_STRUCT_r09/process.txt	47	7f6d406dab63f763030a295a469ad6b0b80524efc28817bb0f39e4be28d913a5
W8_Q08_STRUCT_r09/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r09/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r09/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r09/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r09/xretractor.log	991	4d6e4bfeac317a2f40160567d045fe936b7cb269d1b6dbb626e23317f3ed113d
W8_Q08_STRUCT_r10/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r10/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r10/e1_probe.csv	152624	545316a95cdff8685461a8404342d4f08ed62b7a94ca068757947b37fa8282da
W8_Q08_STRUCT_r10/process.txt	47	1472c0f236896e0eeaed1ee1abc956256a10ed3f276170c1e9038bd0f146d0ee
W8_Q08_STRUCT_r10/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r10/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r10/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r10/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r10/xretractor.log	991	35bd770b618e4d88d473541ddd042a8b7d562a1468f81c08e0e080b79c2f2f64
W8_Q08_STRUCT_r11/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r11/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r11/e1_probe.csv	152620	65656319873acec20e46bdeb8cffd1c45453455b3365b56084e957f6da06602c
W8_Q08_STRUCT_r11/process.txt	47	1227935efcc2d64762c0aa3a7d316a8816fc5fef8f4026743b6b76a6e1e2ceae
W8_Q08_STRUCT_r11/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r11/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r11/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r11/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r11/xretractor.log	991	2a0620232f8182094b837d3f2b77557ead1a4b4c6290d9e07331bc9d16320fbe
W8_Q08_STRUCT_r12/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r12/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r12/e1_probe.csv	152640	dfe458a625c98cd7f0e9843bde6e6e82b735139bd97f7f1b0a92c140a8021bf3
W8_Q08_STRUCT_r12/process.txt	47	74b5d3287a2c1751ad33eb122d7046b08e87d2b3b2cb96384886d6880ad0f521
W8_Q08_STRUCT_r12/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r12/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r12/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r12/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r12/xretractor.log	991	918c0910e8c480cdc92ef7cf3b4700a8d81133fe471a5d64b44c5c5de837bf02
W8_Q08_STRUCT_r13/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r13/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r13/e1_probe.csv	152600	662312f1243ecb3527e3d0083d3ca9f160856981e9fa4d431b4f23a0e0c7e357
W8_Q08_STRUCT_r13/process.txt	47	2997f7edf0978065839684a03ceebf7ffe755b5fff64704ded606806ed6c4b2c
W8_Q08_STRUCT_r13/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r13/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r13/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r13/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r13/xretractor.log	991	8633f150e08a0b431f4be23cccf123b9cd7b71e5b5f04e5f3e1c938d9b611aab
W8_Q08_STRUCT_r14/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r14/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r14/e1_probe.csv	152713	df65dc0aec0caffa3584e50d473e98faf38d83acebcfcb53c01ce278a2545184
W8_Q08_STRUCT_r14/process.txt	47	75d34f22fddf1ead98e32ee556208ffcac883b74d4aafd53557fab6b7a488db1
W8_Q08_STRUCT_r14/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r14/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r14/xretractor.log	991	3a8ef4a27b4fca8bd0527e260725423a79a6ee0d2b5fa46143769401854133f2
W8_Q08_STRUCT_r15/bp_coef.txt	69	99e4619a07797822c5afd34bf9cb88d9bff8f9cd808b0faa0667d07645f978c2
W8_Q08_STRUCT_r15/d_coef.txt	12	39c0f3bc6135e87acf72ebc0aa159dce329436665251fc2a9dc50d0625aa1c6c
W8_Q08_STRUCT_r15/e1_probe.csv	152666	24028ebe7f7c732597862152602f451e42b8f67e30ea00546995d058cb2fa68b
W8_Q08_STRUCT_r15/process.txt	47	b358cd5cdcf70b6461dff066063a3555e6a1b9046f91ac55874062a9ee2fb2b2
W8_Q08_STRUCT_r15/query.rql	1167	6b5c4b5a679cb9e98ca36907fc7615381a8b7917ed6aae9dad24862122490bb6
W8_Q08_STRUCT_r15/rec205	5200000	baf1f0c860fa35413d455aac56e04004389a5fa64f281a6e58e0b96e4af85ce9
W8_Q08_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W8_Q08_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W8_Q08_STRUCT_r15/xretractor.log	991	dde7dcbab3ac152b6e9cebd076c56327fc43b135ff05cc0abbf4ad3d09cba6d7
