path	bytes	sha256
W2_Q32_STRUCT_r14/query.rql	1541	a8c0e0446f5eace92edf0f8b886f61dc3094905b12765bc58588e6f9b6d7d764
W2_Q32_STRUCT_r14/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r14/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r14/xretractor.log	900	292750a0ff9d12b9ec381969e9280af6b8935d6e5ade208653d3473c987ae3b3
W2_Q32_STRUCT_r15/a.txt	38893	9b1354225d822f59e4ee81f1168644f20157bedd9a4ca8dc775600bcd88b57a5
W2_Q32_STRUCT_r15/b.txt	40000	de26fb122c71e14f0897bd7291f4239e09c6b67ac7ab0106dba0e3dff7552ed2
W2_Q32_STRUCT_r15/e1_probe.csv	18067	23c7d69645d8d416ff8c35c1f8afcd362728837d3f8787847ff684c9f16bc47a
W2_Q32_STRUCT_r15/process.txt	46	b6d3bd8c6e4bb290bfc07e7e98d6039654854f6afdbf57f21914da7149fcc594
W2_Q32_STRUCT_r15/query.rql	1541	a8c0e0446f5eace92edf0f8b886f61dc3094905b12765bc58588e6f9b6d7d764
W2_Q32_STRUCT_r15/study.toml	30	d29eeb760c73a10bf13d76141a3d21c7f3f05af9c805422619f6b07129f74ba3
W2_Q32_STRUCT_r15/xqry.err	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
W2_Q32_STRUCT_r15/xretractor.log	900	5b940f6ec8ea7661febc9b656454e5428939a848d778533ecaec43dd93d7b3de
